comm-agent/
├── CLAUDE.md                       # Agent instructions
├── general-knowledge/              # Shared theory & methods knowledge base
├── general-skill/                  # Reusable research skills (scraping, analysis, etc.)
│   ├── skill-weibo-topic-scraper/
│   ├── skill-xiaohongshu-search-scraper/
│   ├── skill-douyin-trending-topic-scraper/
│   ├── skill-structural-equation-modeling/
│   ├── skill-quantitative-analysis/
│   └── skill-apa-reference-list/
└── your-project/                   # Your personal workspace — intentionally empty
    └── project-{name}/             # Created by the agent when you start a project
        ├── context.md              # Describe your study here
        ├── data/                   # Your raw data
        ├── knowledge/              # Your literature & notes
        ├── literature/             # Drop PDFs/BIB/RIS here for APA reference generation
        └── output/                 # Agent-generated results
